# Heading: HSK Level (pre-2010)
#
# Source: http://hskflashcards.com/download.php
#
# In the original list, different senses of a word can appear in either the same or a different level.
# This list below has all duplicate words removed, and the second column represents the lowest level in which
# a word appears.
#
#term	level
西紅柿	2
西南	2
西面	2
吸	2
吸收	2
吸煙(抽煙)	2
吸引	2
犧牲	2
洗衣機	2
系統	2
戲	2
細菌	2
細心	2
下班	2
下面	2
嚇	2
掀	2
先後	2
先進	2
鮮	2
鮮花	2
纖維	2
閑	2
顯得	2
顯然	2
顯著	2
現代化	2
現實	2
現象	2
獻	2
縣	2
羡慕	2
限制	2
線	2
相	2
相當	2
相反	2
相互	2
相似	2
相同	2
香腸	2
香皂	2
箱子	2
鄉	2
鄉下	2
詳細	2
想法	2
想念	2
想象	2
響應	2
享受	2
項	2
項目	2
象	2
消費	2
消化	2
消滅	2
消失	2
曉得	2
小伙子	2
小麥	2
小朋友	2
小說	2
小心	2
小學	2
校長	2
笑話	2
效果	2
效率	2
歇	2
斜	2
血	2
新鮮	2
心得	2
心情	2
心臟	2
信心	2
星星	2
興奮	2
形成	2
形容	2
形式	2
形勢	2
形象	2
形狀	2
行動	2
行李	2
醒	2
興趣	2
性(積極性)	2
性格	2
性質	2
姓名	2
兄弟	2
胸	2
雄	2
雄偉	2
熊貓	2
修	2
修改	2
修理	2
虛心	2
許	2
宣布	2
宣傳	2
選	2
選舉	2
選擇	2
學(社會學)	2
學費	2
學期	2
學術	2
學問	2
血液	2
尋找	2
訓練	2
迅速	2
壓	2
壓迫	2
牙	2
牙刷	2
鹽	2
嚴格	2
嚴肅	2
嚴重	2
研究所	2
延長	2
沿	2
眼	2
眼鏡	2
眼淚	2
眼前	2
演	2
演員	2
咽	2
陽光	2
仰	2
養	2
樣	2
邀請	2
腰	2
搖	2
咬	2
要緊	2
爺爺	2
業務	2
業餘	2
葉子	2
夜裡	2
夜晚	2
一半	2
一邊	2
一道	2
一方面…一方面…	2
一齊	2
一生	2
一時	2
一同	2
一下子	2
一致	2
一…也	2
醫務室	2
醫學	2
依靠	2
移到	2
移動	2
儀器	2
疑問	2
已	2
以	2
以及	2
以來	2
以內	2
以上	2
以外	2
以下	2
意外	2
意志	2
議論	2
異常	2
因此	2
因而	2
因素	2
銀	2
引起	2
印	2
印刷	2
印象	2
英雄	2
英勇	2
應	2
應當	2
營養	2
營業	2
迎接	2
影子	2
應用	2
硬	2
擁抱	2
擁護	2
勇敢	2
勇氣	2
用不著	2
用處	2
用功	2
用力	2
優點	2
優良	2
優美	2
優秀	2
悠久	2
由	2
由於	2
油	2
游覽	2
游泳池	2
有的是	2
有(一)點兒	2
有關	2
有利	2
有力	2
有趣	2
有時	2
有效	2
有用	2
右邊	2
於	2
於是	2
雨衣	2
與	2
語調	2
語氣	2
語音	2
羽毛球	2
玉米	2
遇	2
遇見	2
預備	2
員(服務員)	2
原料	2
原因	2
原則	2
圓珠筆	2
願望	2
院	2
院長	2
院子	2
約	2
約會	2
越…越…	2
越來越…	2
閱讀	2
閱覽室	2
允許	2
運	2
運動會	2
運動員	2
運輸	2
運用	2
雜	2
雜技	2
災	2
災害	2
暫時	2
贊成	2
遭到	2
遭受	2
糟糕	2
造	2
造句	2
責任	2
則	2
增長	2
扎	2
摘	2
窄	2
粘	2
展出	2
展開	2
展覽會	2
戰鬥	2
戰勝	2
戰士	2
戰爭	2
章	2
漲	2
丈	2
丈夫	2
招待	2
招待會	2
招呼	2
照	2
照常	2
照片(相片)	2
召開	2
折	2
哲學	2
這邊	2
真理	2
真實	2
針	2
針對	2
陣	2
睜	2
徵求	2
爭	2
爭論	2
爭取	2
整個	2
整理	2
正常	2
正好	2
正式	2
政策	2
證明	2
支持	2
支援	2
…之後	2
…之前	2
…之上	2
…之下	2
…之一	2
…之中	2
織	2
職工	2
職業	2
直	2
直到	2
直接	2
植物	2
執行	2
值得	2
指出	2
指導	2
指揮	2
指示	2
止	2
只是	2
只要	2
只有	2
至	2
至今	2
至少	2
制定	2
制訂	2
制度	2
製造	2
秩序	2
質量	2
治	2
中餐	2
中心	2
中央	2
中藥	2
終於	2
種子	2
重大	2
重點	2
重量	2
重視	2
周到	2
株	2
逐步	2
逐漸	2
竹子	2
煮	2
主動	2
主觀	2
主人	2
主任	2
主席	2
主張	2
著名	2
著作	2
住院	2
祝賀	2
抓	2
抓緊	2
專家	2
專門	2
專心	2
專業	2
轉	2
轉變	2
轉告	2
莊稼	2
莊嚴	2
撞	2
狀況	2
狀態	2
追	2
準	2
准	2
準確	2
準時	2
捉	2
資料	2
資源	2
紫	2
仔細	2
自	2
自從	2
自動	2
自費	2
自覺	2
自然	2
自我	2
自學	2
自由	2
綜合	2
總結	2
總理	2
總統	2
走道	2
組	2
鑽	2
鑽研	2
醉	2
最好	2
尊敬	2
遵守	2
左邊	2
左右	2
做法	2
做客	2
做夢	2
作家	2
作品	2
作為	2
作文	2
作用	2
作者	2
坐班	2
座談	2
座位	2
哎喲	3
癌	3
安	3
安定	3
安裝	3
按期	3
暗暗	3
熬	3
奧秘	3
扒	3
把握	3
壩	3
罷	3
罷工	3
白白	3
百貨	3
柏樹	3
擺脫	3
拜訪	3
拜會	3
般	3
瓣	3
半島	3
辦理	3
綁	3
棒	3
鎊	3
包袱	3
包含	3
包圍	3
剝	3
保管	3
保密	3
保守	3
保險	3
保障	3
寶	3
寶石	3
報仇	3
報酬	3
報復	3
報刊	3
報社	3
暴露	3
暴雨	3
爆發	3
爆炸	3
悲哀	3
悲觀	3
輩	3
背包	3
背景	3
背誦	3
背心	3
被動	3
被迫	3
奔	3
奔跑	3
本人	3
本身	3
甭	3
比方	3
筆試	3
彼此	3
畢竟	3
閉幕	3
必	3
必定	3
必修	3
必需	3
壁	3
邊疆	3
邊界	3
邊緣	3
編輯	3
編制	3
便利	3
便於	3
變動	3
變革	3
辯論	3
標語	3
標志	3
表情	3
別處	3
別字	3
冰棍兒	3
柄	3
丙	3
餅	3
病床	3
病情	3
剝削	3
播	3
播送	3
撥	3
波浪	3
菠菜	3
博士	3
博物館	3
薄弱	3
不安	3
不比	3
不曾	3
不對	3
不夠	3
不顧	3
不見	3
不見得	3
不禁	3
不覺	3
不可	3
不利	3
不料	3
不滿	3
不免	3
不是	3
不是  而是	3
不是  就是	3
不停	3
不象話	3
不由得	3
不在乎	3
不怎麼樣	3
不止	3
不只	3
不足	3
布告	3
步驟	3
部署	3
猜想	3
裁縫	3
裁判	3
才能	3
財產	3
財富	3
財政	3
餐車	3
參考	3
參謀	3
蠶	3
殘酷	3
慚愧	3
慘	3
燦爛	3
蒼白	3
蒼蠅	3
艙	3
倉庫	3
操心	3
操縱	3
操作	3
草案	3
側	3
測	3
測量	3
測試	3
插秧	3
差別	3
茶館	3
茶話會	3
茶葉	3
鏟	3
產物	3
產值	3
顫動	3
顫抖	3
常識	3
長度	3
長久	3
長遠	3
腸	3
廠長	3
場地	3
場合	3
場面	3
超額	3
鈔票	3
潮	3
潮濕	3
吵架	3
炒	3
車輛	3
車廂	3
扯	3
撤	3
塵土	3
沉	3
沉思	3
沉重	3
陳列	3
撐	3
稱呼	3
成本	3
成千上萬	3
成天	3
成語	3
成員	3
乘客	3
盛	3
程序	3
承包	3
承擔	3
吃苦	3
吃虧	3
吃力	3
持久	3
池	3
遲	3
尺寸	3
尺子	3
赤道	3
充實	3
衝擊	3
衝突	3
仇	3
仇恨	3
醜	3
初期	3
初中	3
出路	3
出賣	3
出門	3
出難題	3
出身	3
出事	3
出息	3
出洋相	3
出租	3
除非	3
處於	3
處處	3
傳達	3
傳染	3
傳說	3
喘	3
串	3
窗口	3
窗簾	3
窗臺	3
床單	3
創立	3
創新	3
垂	3
垂直	3
春季	3
純	3
純潔	3
瓷	3
詞匯	3
此刻	3
刺激	3
次要	3
伺候	3
匆忙	3
從容	3
叢	3
湊	3
粗心	3
粗心大意	3
促使	3
竄	3
摧毀	3
村莊	3
村子	3
搓	3
挫折	3
錯字	3
答復	3
達	3
達成	3
打敗	3
打擊	3
打架	3
打交道	3
打量	3
打破	3
打掃	3
打仗	3
打招呼	3
大半	3
大便	3
大大	3
大道	3
大地	3
大都	3
大隊	3
大方	3
大哥	3
大力	3
大腦	3
大嫂	3
大使	3
大意	3
大致	3
大眾	3
大自然	3
帶兒	3
帶動	3
帶領	3
帶頭	3
代辦	3
代價	3
代理	3
待遇	3
逮捕	3
耽誤	3
擔	3
擔負	3
單純	3
單獨	3
膽	3
誕生	3
蛋白質	3
當初	3
當代	3
當家	3
當面	3
當中	3
黨派	3
黨委	3
檔案	3
倒霉	3
倒騰	3
島嶼	3
導彈	3
導師	3
導演	3
導致	3
到…為止	3
得病	3
得了	3
得意	3
燈火	3
燈籠	3
蹬	3
等到	3
等候	3
瞪	3
凳子	3
堤	3
抵	3
抵抗	3
底	3
底片	3
地板	3
地步	3
地道	3
地理	3
地勢	3
地毯	3
地形	3
地震	3
地質	3
地主	3
弟兄	3
典禮	3
典型	3
電池	3
電力	3
電鈴	3
電流	3
電爐	3
電腦	3
電器	3
電線	3
電壓	3
電子	3
惦記	3
墊	3
奠定	3
雕刻	3
調動	3
爹	3
疊	3
丁	3
盯	3
釘	3
釘子	3
定期	3
訂婚(定婚)	3
冬季	3
懂事	3
動機	3
動靜	3
動力	3
動搖	3
抖	3
陡	3
鬥	3
豆漿	3
豆子	3
毒	3
獨特	3
獨自	3
讀物	3
端正	3
堆積	3
兌換	3
隊員	3
對…來說	3
對得起	3
對了	3
對立	3
對門	3
頓時	3
哆嗦	3
多半	3
多虧	3
多勞多得	3
多餘	3
奪取	3
俄語(俄文)	3
惡心	3
惡	3
惡化	3
惡劣	3
兒女	3
發電	3
發覺	3
發射	3
發行	3
發育	3
罰	3
法令	3
法院	3
法制	3
法子	3
番	3
翻身	3
繁殖	3
凡是	3
煩	3
反	3
反而	3
反擊	3
反問	3
返	3
犯人	3
犯罪	3
飯館	3
泛濫	3
房屋	3
防守	3
防禦	3
防治	3
妨礙	3
紡	3
放手	3
放鬆	3
放學	3
放映	3
非	3
飛快	3
飛行	3
飛躍	3
肥料	3
肥皂	3
廢	3
廢除	3
廢話	3
廢墟	3
沸騰	3
費力	3
分布	3
分割	3
分工	3
分解	3
分離	3
分裂	3
分泌	3
分明	3
分散	3
分數	3
分子	3
墳	3
粉	3
粉碎	3
分量	3
糞	3
豐產	3
豐收	3
封鎖	3
風格	3
風氣	3
瘋	3
瘋狂	3
縫	3
諷刺	3
佛教	3
夫妻	3
服	3
俯	3
腐蝕	3
腐朽	3
復活節	3
複製	3
負	3
負擔	3
富有	3
富裕	3
婦人	3
改編	3
改良	3
蓋子	3
乾旱	3
干擾	3
干涉	3
甘	3
趕忙	3
趕上	3
感受	3
敢於	3
幹勁	3
缸	3
綱領	3
崗位	3
港幣	3
港口	3
高潮	3
高等	3
高峰	3
高級	3
高粱	3
高尚	3
高速	3
高壓	3
高中	3
稿	3
告辭	3
歌唱	3
歌劇	3
歌曲	3
歌頌	3
鴿子	3
革新	3
格外	3
隔閡	3
個兒	3
個體戶	3
個性	3
各式各樣	3
各自	3
給以	3
根源	3
耕地	3
工地	3
工齡	3
工錢	3
工序	3
攻	3
攻擊	3
攻克	3
功課	3
功勞	3
功能	3
供應	3
公	3
公安	3
公布	3
公民	3
公頃	3
公式	3
公用	3
宮	3
宮殿	3
弓	3
共和國	3
共青團	3
鉤	3
鉤子	3
勾結	3
溝	3
購	3
購買	3
辜負	3
孤立	3
鼓動	3
古典	3
骨幹	3
穀子	3
股	3
雇	3
顧問	3
固定	3
固然	3
固體	3
瓜	3
瓜子	3
寡婦	3
乖	3
拐彎	3
怪不得	3
關懷	3
關頭	3
官僚主義	3
觀測	3
觀看	3
觀念	3
管子	3
管道	3
罐	3
慣	3
灌	3
灌溉	3
光彩	3
光滑	3
光臨	3
廣	3
規劃	3
規矩	3
規則	3
歸	3
軌道	3
櫃檯	3
櫃子	3
貴賓	3
棍子	3
鍋爐	3
國防	3
國籍	3
國旗	3
國慶節	3
國務院	3
國營	3
果實	3
果樹	3
裹	3
過渡	3
過分	3
咳	3
海拔	3
海軍	3
海面	3
海峽	3
害蟲	3
含糊	3
含量	3
喊叫	3
旱	3
焊	3
行列	3
行業	3
航行	3
毫米	3
好比	3
耗	3
好奇	3
呵	3
核	3
何必	3
何況	3
合唱	3
合成	3
合法	3
合格	3
合金	3
合算	3
河流	3
黑夜	3
痕跡	3
狠	3
恨不得	3
橫	3
宏偉	3
洪水	3
喉嚨	3
吼	3
後代	3
後方	3
後果	3
後頭	3
後退	3
呼呼	3
忽視	3
胡說	3
衚衕	3
蝴蝶	3
護	3
互助	3
花朵	3
花生	3
嘩嘩	3
華僑	3
華人	3
滑雪	3
畫家	3
畫蛇添足	3
化工	3
化合	3
化石	3
化驗	3
話劇	3
懷	3
懷念	3
懷疑	3
壞蛋	3
歡呼	3
歡樂	3
歡喜	3
緩和	3
緩緩	3
緩慢	3
患	3
幻燈	3
幻想	3
喚	3
荒	3
慌忙	3
黃昏	3
黃色	3
晃	3
灰塵	3
灰心	3
輝煌	3
回想	3
毀	3
匯	3
彙報	3
匯款	3
昏	3
渾身	3
混合	3
混亂	3
混凝土	3
混淆	3
活該	3
伙	3
伙伴	3
火箭	3
火力	3
火焰	3
火藥	3
獲	3
穫	3
或多或少	3
貨幣	3
貨物	3
基層	3
基地	3
機	3
機動	3
機構	3
肌肉	3
飢餓	3
激素	3
極端	3
集團	3
急躁	3
疾病	3
即將	3
即使	3
級別	3
給予	3
技能	3
技巧	3
季	3
寂寞	3
計	3
計算機	3
記載	3
繼承	3
夾子	3
佳	3
家屬	3
加緊	3
加入	3
加速	3
加油	3
甲	3
假如	3
假若	3
假使	3
價	3
價錢	3
架子	3
駕駛	3
假期	3
嫁	3
殲滅	3
監督	3
監視	3
監獄	3
堅固	3
堅硬	3
尖子	3
煎	3
兼	3
艱難	3
檢討	3
檢驗	3
鹼	3
簡便	3
簡直	3
鑒定	3
賤	3
見解	3
健全	3
漸	3
濺	3
建造	3
僵	3
將軍	3
獎金	3
獎勵	3
講究	3
講課	3
講義	3
醬	3
焦急	3
膠卷	3
交待	3
交談	3
交易	3
澆	3
攪	3
腳步	3
狡猾	3
角度	3
角落	3
教導	3
教練	3
教堂	3
教研室	3
覺	3
揭	3
揭露	3
接連	3
階層	3
結	3
截	3
竭力	3
潔白	3
解放軍	3
解剖	3
界線	3
借口	3
金魚	3
今日	3
緊急	3
緊密	3
緊俏	3
謹慎	3
進軍	3
近代	3
浸	3
盡力	3
驚	3
驚動	3
驚奇	3
驚人	3
驚訝	3
驚異	3
精	3
精細	3
精緻	3
鯨魚	3
經費	3
經營	3
警告	3
警惕	3
景色	3
景物	3
景象	3
境	3
敬酒	3
竟	3
竟然	3
競爭	3
凈	3
揪	3
酒店	3
舅舅	3
舅母	3
就是…也	3
就是說	3
居民	3
居然	3
居住	3
局	3
局部	3
局面	3
舉辦	3
聚	3
聚集	3
聚精會神	3
據	3
距	3
劇	3
劇烈	3
劇院	3
決口	3
決議	3
絕	3
均	3
均勻	3
軍備	3
軍官	3
軍艦	3
軍人	3
開辦	3
開除	3
開動	3
開發	3
開飯	3
開口	3
開幕	3
開設	3
開水	3
開夜車	3
刊物	3
抗議	3
考察	3
考驗	3
靠近	3
科技	3
科普	3
殼	3
可不是	3
可見	3
可巧	3
可惜	3
可笑	3
可行	3
渴望	3
客	3
客觀	3
客廳	3
課堂	3
坑	3
空軍	3
恐怖	3
口氣	3
口試	3
口頭	3
枯	3
窟窿	3
誇	3
垮	3
快餐	3
快活	3
寬闊	3
款待	3
筐	3
狂	3
狂風	3
礦石	3
況且	3
昆蟲	3
闊	3
喇叭	3
蠟燭	3
辣	3
辣椒	3
來賓	3
來客	3
來回	3
來往	3
來源	3
籃子	3
朗誦	3
牢	3
牢固	3
牢騷	3
老年	3
老婆	3
老人家	3
老鄉	3
姥姥	3
樂	3
類似	3
類型	3
冷靜	3
冷卻	3
冷飲	3
楞	3
黎明	3
理	3
裡頭	3
禮	3
禮拜	3
曆年	3
利	3
利潤	3
力求	3
力爭	3
聯絡	3
聯盟	3
連接	3
臉色	3
煉	3
涼水	3
兩旁	3
諒解	3
料	3
列車	3
裂	3
烈士	3
獵人	3
淋	3
零件	3
靈魂	3
領會	3
領土	3
領域	3
令	3
溜	3
留學	3
流傳	3
流動	3
流氓	3
流水	3
流行	3
流域	3
柳樹	3
籠子	3
攏	3
壟斷	3
籠罩	3
樓道	3
樓房	3
摟	3
露面	3
嘍	3
爐子	3
路過	3
路口	3
陸地	3
陸軍	3
驢	3
鋁	3
旅游	3
卵	3
掠奪	3
輪廓	3
輪流	3
輪子	3
論	3
邏輯	3
鑼	3
駱駝	3
馬克思主義	3
瞞	3
滿腔	3
漫長	3
盲目	3
毛筆	3
毛線	3
毛澤東思想	3
茅台酒	3
梅花	3
沒說的	3
眉毛	3
眉頭	3
美觀	3
悶	3
門診	3
蒙	3
猛	3
猛烈	3
猛然	3
夢想	3
眯	3
迷	3
迷糊	3
迷信	3
謎語	3
秘書	3
蜜	3
免得	3
勉強	3
面對	3
麵粉	3
面孔	3
面臨	3
苗	3
滅亡	3
民兵	3
民間	3
民用	3
敏捷	3
明白	3
明明	3
明信片	3
鳴	3
命	3
模範	3
模糊	3
模型	3
摩托車	3
抹	3
末	3
墨	3
陌生	3
某些	3
幕	3
墓	3
木材	3
目光	3
牧場	3
牧民	3
拿…來說	3
奶	3
耐	3
耐煩	3
男子	3
難得	3
難怪	3
難題	3
難以	3
腦筋	3
腦力	3
鬧笑話	3
鬧著玩兒	3
內科	3
嫩	3
能歌善舞	3
能量	3
泥土	3
念書	3
娘	3
捏	3
擰	3
寧可	3
扭轉	3
農場	3
農具	3
農貿市場	3
農田	3
農藥	3
農作物	3
奴隸	3
怒	3
女子	3
噢	3
哦	3
偶爾	3
偶然	3
趴	3
拍攝	3
拍子	3
排斥	3
排列	3
牌子	3
攀	3
攀登	3
盼	3
畔	3
拋	3
炮彈	3
泡	3
培養	3
培育	3
賠償	3
陪同	3
配	3
佩服	3
盤地	3
蓬勃	3
棚	3
膨脹	3
碰釘子	3
疲倦	3
屁股	3
譬如	3
偏偏	3
飄揚	3
拼	3
貧苦	3
貧窮	3
品德	3
品質	3
平凡	3
平衡	3
平行	3
憑	3
評	3
評介	3
評論	3
潑	3
破產	3
破爛	3
迫害	3
葡萄	3
普及	3
普通話	3
欺負	3
漆	3
其	3
其實	3
棋	3
奇跡	3
旗袍	3
旗幟	3
起初	3
起飛	3
起義	3
起源	3
器材	3
器官	3
氣氛	3
氣憤	3
氣概	3
氣體	3
氣味	3
氣壓	3
汽船	3
恰當	3
恰好	3
恰恰	3
鉛	3
千方百計	3
千克	3
謙虛	3
前方	3
前後	3
前頭	3
歉意	3
牆壁	3
強迫	3
翹	3
切實	3
侵犯	3
侵入	3
親	3
親熱	3
親人	3
親眼	3
琴	3
勤勞	3
青菜	3
青春	3
青蛙	3
輕視	3
輕易	3
傾向	3
清晨	3
清除	3
清潔	3
清晰	3
清醒	3
晴天	3
情	3
情報	3
請教	3
請示	3
窮人	3
秋季	3
丘陵	3
區域	3
曲折	3
渠道	3
娶	3
趣味	3
圈子	3
權利	3
權力	3
全局	3
拳頭	3
勸告	3
群島	3
燃料	3
染料	3
饒	3
熱帶	3
熱量	3
人間	3
人力	3
人群	3
人士	3
人體	3
人心	3
忍不住	3
忍耐	3
忍受	3
任	3
任性	3
任意	3
仍舊	3
日報	3
日夜	3
日益	3
日用	3
榮幸	3
溶液	3
容	3
容器	3
容許	3
揉	3
柔軟	3
如此	3
如同	3
如下	3
軟弱	3
若	3
若干	3
塞	3
散	3
散文	3
散布	3
喪失	3
色彩	3
紗	3
刪	3
山地	3
山峰	3
山谷	3
閃電	3
閃爍	3
扇子	3
傷害	3
傷口	3
傷腦筋	3
商人	3
上帝	3
上升	3
上述	3
上頭	3
上下	3
上旬	3
上游	3
少女	3
少先隊	3
哨兵	3
捨不得	3
捨得	3
攝氏	3
攝影	3
射擊	3
社會主義	3
社論	3
設	3
設法	3
設想	3
申請	3
身材	3
身分(身份)	3
身子	3
深度	3
深夜	3
神話	3
神秘	3
神氣	3
神情	3
神聖	3
審查	3
嬸子	3
甚至	3
甚至於	3
慎重	3
聲明	3
生病	3
生存	3
生理	3
省得	3
省長	3
聖誕節	3
剩餘	3
師範	3
失掉	3
失眠	3
濕潤	3
詩人	3
時常	3
時機	3
時節	3
時時	3
實話	3
實況	3
實施	3
實習	3
實質	3
使得	3
使勁	3
駛	3
示威	3
士兵	3
…似的	3
事故	3
事跡	3
事務	3
逝世	3
勢力	3
是的	3
是非	3
是否	3
事宜	3
市長	3
收割	3
收集	3
收縮	3
手槍	3
手勢	3
守	3
壽命	3
售	3
售貨	3
梳	3
梳子	3
舒暢	3
書本	3
書籍	3
樹立	3
樹木	3
束	3
束縛	3
數據	3
數目	3
刷子	3
耍	3
衰弱	3
拴	3
霜	3
水分	3
水庫	3
水利	3
水力	3
睡眠	3
稅	3
順手	3
說不定	3
說法	3
說服	3
思考	3
思念	3
思索	3
思維	3
私有	3
司令	3
絲毫	3
死亡	3
四處	3
四面八方	3
四周	3
飼養	3
松樹	3
送禮	3
搜集	3
艘	3
俗話	3
速成	3
算是	3
算術	3
雖	3
雖說	3
隨後	3
隨即	3
隨手	3
歲數	3
孫女	3
孫子	3
損害	3
損壞	3
縮短	3
縮小	3
鎖	3
所在	3
塌	3
踏實	3
踏	3
攤	3
灘	3
談論	3
坦克	3
探索	3
嘆氣	3
倘若	3
桃	3
逃避	3
特	3
特務	3
特徵	3
提包	3
提綱	3
提問	3
提醒	3
提議	3
蹄	3
體操	3
體力	3
體面	3
體溫	3
體現	3
天才	3
天空	3
天然	3
天然氣	3
天上	3
天文	3
天下	3
天主教	3
田地	3
挑選	3
條例	3
調節	3
調皮	3
跳動	3
廳	3
停留	3
亭子	3
通常	3
通順	3
通信	3
同伴	3
同胞	3
同盟	3
筒	3
統計	3
統統	3
投機	3
投降	3
頭腦	3
透明	3
突破	3
圖畫	3
徒弟	3
途徑	3
土壤	3
團體	3
團員	3
團長	3
推遲	3
推辭	3
推翻	3
推薦	3
推進	3
退步	3
退休	3
吞	3
拖拉機	3
托兒所	3
馱	3
妥當	3
娃娃	3
瓦	3
歪曲	3
外部	3
外界	3
外科	3
外頭	3
外衣	3
外祖父	3
外祖母	3
彎曲	3
頑固	3
頑強	3
玩笑	3
玩意兒	3
丸	3
完備	3
完善	3
挽	3
挽救	3
晚報	3
萬分	3
萬古長青	3
萬歲	3
萬萬	3
萬一	3
網	3
往來	3
威脅	3
微小	3
違背	3
圍巾	3
危難	3
為首	3
為止	3
維持	3
維生素	3
委屈	3
委托	3
未必	3
味	3
位於	3
慰問	3
溫	3
溫帶	3
溫和	3
蚊子	3
聞名	3
吻	3
翁	3
臥	3
污	3
誣蔑	3
無比	3
無產階級	3
無法	3
無可奈何	3
無論如何	3
無情	3
無所謂	3
無線電	3
無疑	3
武裝	3
舞蹈	3
舞會	3
舞臺	3
侮辱	3
物品	3
物體	3
物資	3
誤	3
西服	3
西醫	3
吸取	3
稀	3
錫	3
襲擊	3
媳婦	3
喜愛	3
喜悅	3
戲劇	3
細胞	3
細緻	3
瞎	3
蝦	3
峽谷	3
下降	3
下列	3
下旬	3
下游	3
夏季	3
鮮明	3
鮮血	3
鮮艷	3
鹹	3
閑話	3
嫌	3
顯示	3
險	3
現	3
現成	3
縣城	3
憲法	3
陷	3
線路	3
相對	3
香煙	3
箱	3
鄉村	3
響亮	3
巷	3
相聲	3
向導	3
向來	3
象徵	3
削	3
消除	3
消毒	3
消耗	3
消極	3
小便	3
小組	3
笑容	3
協定	3
協會	3
協助	3
協作	3
寫作	3
卸	3
欣賞	3
辛勤	3
新生	3
新式	3
新型	3
心愛	3
心理	3
心事	3
心思	3
心意	3
信號	3
信念	3
信任	3
信息	3
形態	3
行人	3
行使	3
行為	3
行星	3
行政	3
興高采烈	3
幸虧	3
性別	3
性能	3
凶	3
凶惡	3
修建	3
修正	3
修築	3
鏽	3
繡	3
需	3
須	3
敘述	3
宣告	3
宣言	3
懸	3
懸崖	3
旋轉	3
選修	3
學會	3
學科	3
學年	3
學時	3
學說	3
學位	3
學員	3
學者	3
學制	3
雪花	3
血汗	3
血管	3
循環	3
詢問	3
尋	3
押	3
壓力	3
壓縮	3
壓制	3
鴨子	3
芽	3
牙齒	3
牙膏	3
亞軍	3
煙	3
煙囪	3
淹	3
嚴	3
嚴禁	3
嚴厲	3
嚴密	3
研究生	3
研製	3
岩石	3
沿海	3
沿兒	3
掩蓋	3
掩護	3
眼光	3
眼看	3
演說	3
燕子	3
厭惡	3
揚	3
洋	3
氧化	3
氧氣	3
養成	3
養料	3
搖擺	3
搖晃	3
遙遠	3
窯	3
謠言	3
藥方	3
藥品	3
藥水	3
藥物	3
要不	3
要不然	3
要不是	3
要點	3
要好	3
鑰匙	3
野獸	3
冶金	3
夜間	3
液體	3
一一	3
一帶	3
一路平安	3
一路順風	3
一面…一面	3
一系列	3
一向	3
一再	3
一陣	3
一口氣	3
一連	3
一旁	3
一心	3
一行	3
醫療	3
依舊	3
依據	3
依然	3
依照	3
伊斯蘭教	3
遺產	3
遺憾	3
遺留	3
儀表	3
儀式	3
疑心	3
姨	3
倚	3
乙	3
以便	3
以至	3
以致	3
抑制	3
易	3
意識	3
意味著	3
毅力	3
義務	3
議會	3
音	3
陰謀	3
陰天	3
銀幕	3
飲料	3
引	3
引導	3
引進	3
隱約	3
印染	3
英鎊	3
英明	3
嬰兒	3
迎	3
影片	3
應酬	3
應付	3
應邀	3
喲	3
擁擠	3
踴躍	3
涌	3
用品	3
用途	3
用心	3
優勝	3
優勢	3
優越	3
郵包	3
猶豫	3
油田	3
游	3
游戲	3
游行	3
有機	3
有兩下子	3
有限	3
有(一)些	3
有意	3
有益	3
有愛	3
幼兒園	3
幼稚	3
愚蠢	3
餘	3
漁民	3
娛樂	3
與其	3
宇宙	3
語文	3
浴室	3
愈…愈…	3
寓言	3
預報	3
預防	3
預告	3
預先	3
預祝	3
冤枉	3
元旦	3
元素	3
元宵	3
原理	3
原始	3
原先	3
原子	3
原子彈	3
援助	3
園林	3
圓滿	3
猿人	3
緣故	3
願	3
怨	3
越	3
躍進	3
月光	3
樂器	3
運氣	3
運轉	3
暈	3
砸	3
雜文	3
雜質	3
雜志	3
栽	3
災難	3
載	3
載重	3
再三	3
再說	3
在於	3
在座	3
贊美	3
贊揚	3
遭	3
遭遇	3
糟	3
鑿	3
早期	3
早晚	3
早已	3
責備	3
增產	3
增進	3
增強	3
贈送	3
扎實	3
渣	3
炸	3
債	3
沾	3
盞	3
嶄新	3
占領	3
占有	3
戰場	3
戰略	3
戰術	3
戰線	3
戰友	3
張望	3
掌聲	3
帳	3
脹	3
障礙	3
招	3
招手	3
著涼	3
照例	3
照相機	3
照樣	3
照耀	3
罩	3
召集	3
遮	3
折合	3
折磨	3
者(愛好者)	3
這會兒	3
這樣一來	3
珍貴	3
珍惜	3
珍珠	3
真是	3
針灸	3
枕頭	3
震	3
震動	3
振動	3
鎮	3
鎮靜	3
鎮壓	3
陣地	3
蒸發	3
蒸汽	3
掙扎	3
徵	3
征服	3
爭奪	3
整	3
整頓	3
整風	3
整體	3
正當	3
正經	3
正面	3
正義	3
政黨	3
政權	3
癥狀	3
掙	3
證件	3
證據	3
證實	3
證書	3
枝	3
支配	3
知	3
知識分子	3
之	3
…之類	3
…之內	3
…之外	3
職員	3
直達	3
直徑	3
殖民地	3
指頭	3
值	3
指標	3
指點	3
指南針	3
指引	3
只得	3
志願	3
至於	3
緻	3
製	3
制止	3
製作	3
智慧	3
質	3
治療	3
中部	3
中斷	3
中年	3
中旬	3
中醫	3
忠誠	3
忠實	3
