# Heading: Chengyu num. sources
#
# Source:
# 教育部成語典--總資料庫下載
# http://dict.moe.gov.tw/chengyu/mandarin/fulu/report/index.htm
# http://dict.moe.gov.tw/chengyu/mandarin/fulu/report/download.htm
#
# Contains Excel lists of 48,032 chengyu with number of references in up to 27 different books
#
# Downloaded January 2008
#
#
#term	num_references
拉人下水	3
打死老虎	3
回山倒海	3
推食解衣	3
中饋乏人	3
黑漆皮燈	3
蜂屯蟻聚	3
揚威耀武	3
打鳳撈龍	3
撩蜂剔蝎	3
剛戾自用	3
胡思亂量	3
日久年深	3
蜂擁而至	3
春誦夏弦	3
貽笑千古	3
坐失良機	3
文武雙全	3
咫尺千里	3
風雨淒淒	3
以身殉職	3
文武兼備	3
水綠山青	3
計上心來	3
水送山迎	3
知人論世	3
手頭不便	3
無任之祿	3
坐吃山崩	3
日月逾邁	3
與人方便，自己方便	3
一去不復返	3
餘音嫋嫋	3
風塵碌碌	3
義方之訓	3
小眼薄皮	3
一呼百應	3
千真萬真	3
廣夏細旃	3
一言蔽之	3
下筆如神	3
金針度人	3
煙霧塵天	3
美玉無瑕	3
美意延年	3
養老送終	3
水碧山青	3
舍短取長	3
少安無躁	3
一致百慮	3
小懲大戒	3
天緣奇遇	3
女大不中留	3
一人做事一人當	3
千態萬狀	3
舉鼎拔山	3
炫玉賈石	3
一古腦兒	3
粗心浮氣	3
光前絕後	3
憐新棄舊	3
前怕狼，後怕虎	3
敗俗傷風	3
知高識低	3
命蹇時乖	3
尺山寸水	3
風言醋語	3
從善如登，從惡如崩	3
同條共貫	3
惟力是視	3
手滑心慈	3
仁義道德	3
豐富多采	3
大雨如注	3
大智如愚	3
大人虎變	3
民生國計	3
廣袖高髻	3
居大不易	3
千千萬萬	3
貪官污吏	3
火上弄冰	3
人亡家破	3
金科玉條	3
恬不知怪	3
興利除害	3
火熱水深	3
悔讀南華	3
懸軍深入	3
數黃道白	3
憤世嫉邪	3
盡態極妍	3
風雨不透	3
人多勢眾	3
心寒膽戰	3
一至於此	3
人間天上	3
月滿花香	3
水光山色	3
以水救水	3
蟹匡蟬緌	3
法外施仁	3
前後相悖	3
知音識趣	3
撒潑打滾	3
精誠團結	3
承歡獻媚	3
福無雙至，禍不單行	3
放任自流	3
搬口弄舌	3
疏宕不拘	3
佳人薄命	3
蒲鞭之政	3
富而不驕	3
生米做成熟飯	3
知足不辱，知止不殆	3
罪莫大焉	3
搖首頓足	3
遺臭萬載	3
慌手慌腳	3
糞土之牆不可杇	3
東抄西襲	3
東零西散	3
白衣卿相	3
東飄西蕩	3
打下馬威	3
知無不言，言無不盡	3
參天貳地	3
殫精極思	3
殫智竭力	3
混水摸魚	3
穴見小儒	3
紫芝眉宇	3
東支西吾	3
四海承風	3
禍福同門	3
搽脂抹粉	3
搓手頓足	3
枝葉扶疏	3
擇人而事	3
揚名顯親	3
捶胸頓腳	3
掃田刮地	3
提心在口	3
排兵布陣	3
螢窗雪案	3
畢恭畢敬	3
此處不留人，自有留人處	3
枉費心計	3
盛德遺範	3
宿將舊卒	3
過門不入	3
百齡眉壽	3
惟精惟一	3
老於世故	3
芝蘭之室	3
驚惶無措	3
高見遠識	3
疾痛慘怛	3
百卉含英	3
寬仁大度	3
描眉畫眼	3
死亦瞑目	3
積善之家，必有餘慶	3
匠石運斤	3
倚財仗勢	3
煙飛星散	3
朽木糞牆	3
枉費脣舌	3
涉水登山	3
奇花異草	3
流血千里	3
再三再四	3
百煉成鋼	3
杳無信息	3
非我族類，其心必異	3
加官進祿	3
奉天承運	3
匪躬之節	3
既有今日，何必當初	3
素面朝天	3
衣不解帶	3
素隱行怪	3
秋毫之末	3
衣不重帛	3
衣不曳地	3
神而明之，存乎其人	3
安於現狀	3
勇猛果敢	3
奉頭鼠竄	3
衣不完采	3
養兵千日，用在一朝	3
親上做親	3
自覺形穢	3
枉用心機	3
砍瓜切菜	3
拔十失五	3
品竹彈絲	3
安堵如故	3
威儀孔時	3
朱脣榴齒	3
匍匐之救	3
戰戰慄慄	3
是非只為多開口	3
春風夏雨	3
拉拉扯扯	3
持之以恒	3
指豬罵狗	3
江山易改，稟性難移	3
殺雞為黍	3
持久之計	3
聽其言而觀其行	3
國爾忘家	3
鄭人買履	3
轉瞬之間	3
瑤環瑜珥	3
熯天熾地	3
志高氣揚	3
遠在天邊，近在眼前	3
精兵簡政	3
引繩排根	3
扶顛持危	3
東誆西騙	3
如履薄冰	3
承顏順旨	3
外剛內柔	3
傍若無人	3
飢餐渴飲	3
緩急相濟	3
撫心自問	3
志在四方	3
縮手旁觀	3
把持不定	3
斷章截句	3
如丘而止	3
白雪陽春	3
靈蛇之珠	3
狗咬呂洞賓	3
沁入肺腑	3
顯姓揚名	3
甘棠之愛	3
君子一言，快馬一鞭	3
抹粉施脂	3
流風遺跡	3
飲恨而終	3
悔之晚矣	3
客囊羞澀	3
說東談西	3
行無越思	3
沒大沒小	3
急不可待	3
早知今日，何必當初	3
沒情沒緒	3
殘湯剩飯	3
守約施博	3
保國安民	3
忸怩作態	3
目不邪視	3
南橘北枳	3
推賢讓能	3
老成見到	3
傾心竭力	3
乘軒食祿	3
文文謅謅	3
打油詩	3
布帆無恙	3
寵辱若驚	3
法家拂士	3
破斧沉舟	3
一盞茶時	3
乘龍佳婿	3
好潔成癖	3
毛穎	3
勞心勞力	3
力力碌碌	3
傭中佼佼	3
心開色喜	3
水平如鏡	3
公說公有理，婆說婆有理	3
口齒伶俐	3
來之不易	3
清白傳家	3
感恩報德	3
列爵分土	3
一曝十寒	3
削足適屨	3
驚心悼膽	3
一夕五起	3
誇誇其談	3
多管閒事	3
落霞孤鶩	3
避難就易	3
匡衡鑿壁	3
傳道授業	3
仁者樂山	3
負羽從軍	3
今宵有酒今宵醉	3
奴脣婢舌	3
三天打魚，兩天曬網	3
黯然欲絕	3
一筆勾消	3
憨頭憨腦	3
一倡三歎	3
青紅皁白	3
信而有徵	3
小隙沈舟	3
分貧振窮	3
煮粥焚鬚	3
憂讒畏譏	3
戴星而出	3
聲名洋溢	3
龍樓鳳閣	3
追根究底	3
溫潤如玉	3
盈科後進	3
磨杵作鍼	3
經旬累月	3
慷慨赴死	3
薪水之勞	3
左右手	3
一鑊之味	3
鴻篇鉅製	3
七老八老	3
鼠竄逃生	3
嬌嬌滴滴	3
慷慨就義	3
鴒原之情	3
防民之口，甚於防川	3
懷文抱質	3
言語妙天下	3
甕盡杯乾	3
自作主張	3
零零碎碎	3
淡掃蛾眉	3
七肥八瘦	3
傭書自資	3
一目瞭然	3
塗歌里詠	3
拔山蓋世	3
天生麗質	3
愧怍無地	3
怡然自樂	3
貪多無厭	3
掃興而歸	3
周急濟貧	3
婉若游龍	3
擅離職守	3
求索無厭	3
罕有其匹	3
永銘心版	3
坐無尼父	3
屋如七星	3
知止不殆	3
兵車之會	3
旭日東升	3
枝枝梧梧	3
汗顏	3
珍羞美味	3
士別三日，刮目相看	3
怠忽荒政	3
哀矜懲創	3
玉石混淆	3
兩廂情願	3
吹彈得破	3
以其人之道，還治其人之身	3
狼貪虎視	3
上漏下溼	3
鷗鷺忘機	3
烏集之交	3
打諢說笑	3
不懷好意	3
皇天不負苦心人	3
條理秩然	3
哭哭啼啼	3
堂高數仞	3
洪水滔天	3
不仁不義	3
人貧志短	3
圖南鵬翼	3
懸樑刺股	3
杖頭錢	3
舌耕	3
管寧割席	3
濫觴	3
如此這般	3
先聲後實	3
左右袒	3
寒不擇衣	3
雀躍三百	3
萬選青錢	3
隻雞絮酒	3
拿定主意	3
風流可愛	3
言談林藪	3
談情說愛	3
校書如掃塵	3
有生必有死	3
貧賤夫妻百事哀	3
未能操刀而使割	3
不以人廢言	3
水晶燈籠	3
傾蓋如故	3
搖錢樹	3
墨突不黔	3
瓜代	3
所費不貲	3
人不知，鬼不覺	3
眾議紛紜	3
五言長城	3
有錢能使鬼推磨	3
過眼煙雲	3
眼觀六路，耳聽八方	3
搖唇鼓舌	3
操縱自如	3
將欲取之，必先與之	3
解鈴還須繫鈴人	3
借光	3
無顏見江東父老	3
等身	3
掣肘	3
杜撰	3
聰明伶俐	3
拍馬屁	3
擺架子	3
螳臂擋車	3
開門七件事	3
失笑噴飯	3
麥丘老人	3
掛冠歸里	3
餓莩遍野	3
頭緒紛繁	3
獃頭獃腦	3
粲花之論	3
慌作一團	3
勢力範圍	3
浪子回頭金不換	3
光可鑑人	3
輸財助邊	3
入芝蘭之室，久而不聞其香	3
南柯夢	2
盧前王後	2
冰玉	2
娘子軍	2
壁上觀	2
鐵公雞	2
鼎足	2
佩韋佩弦	2
故劍	2
柏舟之痛	2
斷織	2
輪扁斫輪	2
東床	2
抱璞	2
范張雞黍	2
抱柱	2
綠葉成蔭	2
掛冠	2
柏舟之節	2
蹈海	2
鐵網珊瑚	2
陶朱公	2
臨池	2
空群	2
風馬牛	2
風樹	2
乞火	2
碧血	2
清君側	2
鱗爪	2
執柯	2
杜康	2
青鳥	2
斫輪老手	2
擲果潘郎	2
立地書櫥	2
錦標	2
舐犢	2
廣陵散	2
借箸	2
楚囚	2
爛羊頭	2
楚腰	2
緊箍咒	2
青白眼	2
陳雷膠漆	2
挈瓶	2
廣武嘆	2
知非	2
投醪	2
銜環	2
拔幟	2
柯爛	2
金蘭簿	2
酒澆壘塊	2
丸泥封關	2
鐵門限	2
道旁苦李	2
望夫石	2
雞肋	2
天驕	2
作俑	2
刺股	2
雷陳	2
鼠璞	2
聞雷失昋	2
四壁立	2
老萊娛親	2
月旦評	2
三至之讒	2
三餘	2
刎頸交	2
季札掛劍	2
和事天子	2
遺簪	2
三箭定天山	2
衣砵相傳	2
快犢破車	2
二豎	2
阿斗	2
愛毛反裘	2
埋輪	2
王祥臥冰	2
恥居王後	2
一語不發	2
一線相承	2
一室生春	2
一面緣慳	2
咄咄書空	2
一榻糊塗	2
一貫政策	2
一貫作風	2
一發難收	2
一元大武	2
卿卿	2
立雪程門	2
一榻橫陳	2
一牛吼地	2
一寒至此	2
中心人物	2
反眼若不相識	2
切切實實	2
尺土之封	2
天與人歸	2
心頭之肉	2
大廈幸託	2
及早回頭	2
天意難回	2
心營目注	2
天堂地獄	2
少壯不努力老大徒傷悲	2
天子門生	2
大車無輗	2
公然侮辱	2
勿爾金玉	2
允推獨步	2
天理循環	2
文酒之會	2
不實不盡	2
不見可欲則心不亂	2
不厭求詳	2
下風逖聽	2
心腹之人	2
人地不宜	2
內奴外主	2
不忘溝壑	2
一病不起	2
大奸巨惡	2
工欲善其事必先利其器	2
不日不月	2
天運使然	2
天災病業	2
十年以長	2
人有臉樹有皮	2
失之東隅收之桑榆	2
失之毫釐謬以千里	2
十年樹木	2
不同流俗	2
大事舖張	2
不可為訓	2
已成尾聲	2
大故遽遭	2
叫囂隳突	2
可進可退	2
不可言傳	2
大紅大綠	2
不合邏輯	2
大衍之數	2
不畏彊禦	2
山高月小	2
大節無虧	2
左顧言他	2
兀臲不安	2
分疆劃界	2
中心藏之	2
不可再蹈覆轍	2
人贓並獲	2
未易之才	2
心邪形穢	2
以歪就歪	2
以升量石	2
水磨功夫	2
士可殺不可屈	2
一女不受兩家茶	2
一誤不可再誤	2
一退六二五	2
三男兩女	2
打鴨驚鴛	2
打疊停當	2
七斷八續	2
小集鷗波	2
久旱甘雨	2
三旨宰相	2
不成材料	2
平平安安	2
久歷風塵	2
中流社會	2
久困名場	2
仗馬無聲	2
乍寒乍熱	2
上下床之別	2
不肯甘休	2
公開的秘密	2
九九歸原	2
口腹之慾	2
一靈不昧	2
平地起孤丁	2
不待著龜	2
且食蛤蜊	2
玉潤珠圓	2
不能取悅當世	2
仁言利溥	2
仁心仁聞	2
三薰三浴	2
三人同心	2
三十三天	2
五分鐘熱度	2
任俠使氣	2
仰面朝天	2
交口稱讚	2
同利為朋	2
公公道道	2
多情多義	2
生死以之	2
一代巨人	2
如斯而已	2
先花後果	2
立馬造橋	2
列肆販物	2
文通武達	2
正當防衛	2
先決問題	2
口燥唇乾	2
再思而行	2
甘為戎首	2
因私害公	2
皮之不存毛將焉附	2
心甘意願	2
千歲一時	2
先刑後聞	2
白費心機	2
皮毛之見	2
內重外輕	2
目瞠舌撟	2
引避去位	2
列屋而居	2
伏尸遍野	2
先君子後小人	2
伏莽載道	2
白毫之賜	2
可留則留	2
石火光陰	2
地富山芳	2
外重內輕	2
吉祥止止	2
出於意料之外	2
多子多累	2
好生惡死	2
三頭二面	2
人如潮湧	2
多寡不計	2
吉諧卜鳳	2
一鬨之市	2
自由職業	2
人為淘汰	2
千古同慨	2
人往風微	2
一登龍門身價十倍	2
一謙四益	2
人為刀俎我為魚肉	2
北面事之	2
肌質晶瑩	2
老而不死	2
半人半鬼	2
北道主人	2
此豸娟娟	2
曳裾侯門	2
衣冠敗類	2
成童之年	2
有天沒日	2
出於無奈	2
自討沒趣	2
北宮嬰兒	2
百鍊鋼化為繞指柔	2
出沒無定	2
有利無弊	2
出死入生	2
有所不為	2
如雞就塒	2
自絕於民	2
百無一有	2
三親六眷	2
百朋之錫	2
有例在先	2
百星不如一月	2
自慚鳩拙	2
出山泉水	2
百廢俱舉	2
出手得廬	2
半明半暗	2
有閒階級	2
舌劍唇槍	2
有嘴無心	2
汗出如漿	2
可一而不可再	2
有利必有弊	2
色彩鮮明	2
死馬當做活馬醫	2
有數存焉	2
死拉活扯	2
以小人之心度君子之腹	2
年穀不登	2
有翅難展	2
自外生成	2
成事不足敗事有餘	2
日落風生	2
束身自愛	2
只知其一不知其二	2
杖朝杖國	2
杏面生春	2
沉痾難起	2
攻勢防禦	2
去題萬里	2
形勢之地	2
肝腸欲裂	2
沉酣經史	2
初入仕途	2
沉毅果決	2
沉機觀變	2
人獸關頭	2
似斷似續	2
言出如山	2
妙語雙關	2
私定終身	2
含意未伸	2
吞花臥酒	2
一奶同胞	2
一絲沒兩氣	2
含蓄不露	2
九拿十穩	2
含氣之倫	2
你敬我愛	2
一榜盡賜及第	2
低回不去	2
千嚴萬壑	2
去舊更新	2
一天雲霧散	2
吹彈歌唱	2
坎坷不遇	2
位望日隆	2
大大小小	2
作為罷論	2
我耕人穫	2
旦不保夕	2
快我朵頤	2
旦暮促人	2
七通八達	2
何許人也	2
作舍道旁	2
甫諧琴瑟	2
忍死須臾	2
忍涕太息	2
沉鬱頓挫	2
但願如此	2
形蹤詭秘	2
大不為然	2
仙凡路隔	2
三徵七辟	2
利人利己	2
三釁三浴	2
去就之間	2
兩不相能	2
弘濟時艱	2
火燒火燎	2
牛眠吉壤	2
事敗奴欺主	2
佳兒佳婦	2
事有必至	2
孤忠亮節	2
主持正義	2
奉令維謹	2
幸託華廡	2
來共一醉	2
兒女姻親	2
其樂陶陶	2
佳人難再得	2
事已如此	2
兩情繾綣	2
命薄如花	2
侘傺無聊	2
兩不相涉	2
兩盡其妙	2
車轂轆話	2
世襲罔替	2
兩姑之間難為婦	2
三年畜艾	2
打個照面	2
念恚不平	2
牛黃狗竇	2
大可一試	2
委婉曲折	2
兩樣三般	2
命若游絲	2
命該如此	2
刺促不寧	2
以湯沃沸	2
命在旦夕	2
事無巨細	2
使之聞之	2
命不該絕	2
周情孔思	2
同行必妒	2
所見不廣	2
言者諄諄聽者藐藐	2
夜涼如水	2
來軫方遒	2
同憂相救	2
抱雪向火	2
抵死不放	2
八叉成韻	2
一言半辭	2
拊髀興嘆	2
力為推轂	2
八葉衍祥	2
拔舌地獄	2
抱冰握火	2
長天老日	2
枕經藉史	2
長長短短	2
一例相待	2
金錢萬能	2
炙膚皸足	2
三日於菟	2
伎倆無多	2
仰瞻風采	2
析圭分土	2
欣然同意	2
返我初服	2
笑話百出	2
假癡假呆	2
做成圈套	2
乾乾淨淨	2
殺人如毛	2
笑掉大牙	2
俯首就縛	2
俶裝待發	2
桃腮微暈	2
咳唾珠玉	2
席捲包舉	2
重利盤剝	2
逃出重圍	2
格外施仁	2
神不知鬼不覺	2
殺風景事	2
消災免禍	2
神聖不可侵犯	2
急於就道	2
是丹非素	2
酒後失言	2
故入故出	2
純嘏稱觴	2
狼披羊皮	2
故入人罪	2
按圖素驥	2
桓桓武夫	2
急則生變	2
修養有素	2
咳聲歎氣	2
高談雄辯	2
殺雞扯脖	2
草創蝸廬	2
修學旅行	2
峭壁巉巖	2
面和心不和	2
拜恩私室	2
香銷玉殞	2
堅貞不貳	2
將驕兵暴	2
家家戶戶	2
峻宇雕牆	2
師表群倫	2
國脈民命	2
凌亂無序	2
朕即國家	2
捧心而顰	2
倦遊歸來	2
城門失火	2
悒憤不逞	2
眼觀鼻鼻觀心	2
珍逾拱璧	2
拳足交加	2
徒費工夫	2
恩德在民	2
沽酒市脯	2
時日曷喪	2
情天恨海	2
掩耳卻走	2
南山獻頌	2
前後夾攻	2
春風澹蕩	2
前事不忘後事之師	2
貧病相連	2
悠哉游哉	2
相攸禮成	2
苦不勝言	2
草竊姦宄	2
蚊負蟻運	2
從優議恤	2
信馬由韁	2
眇乎其小	2
柳腰娉婷	2
明珠入抱	2
明德之後	2
拘文牽古	2
咨嗟太息	2
春風坐我	2
急急如喪家之犬	2
若有若無	2
偷閒躲靜	2
乾圓潔淨	2
淡掃娥眉	2
躬冒矢石	2
晝伏夜出	2
望風捕影	2
欲取姑予	2
終老是鄉	2
強而後可	2
晝夜不息	2
望而生厭	2
強飯加餐	2
強鄰壓境	2
得匣還珠	2
哀毀逾恆	2
曼歌妙舞	2
淫朋狎友	2
彗汜畫塗	2
神奸巨蠹	2
莫荼毒也已	2
淡然置之	2
羞手羞腳	2
望風引領	2
追歡取樂	2
追魂攝魄	2
斯人不出如蒼生何	2
揣測之詞	2
棠舍陰多	2
傑出人才	2
特達之知	2
喁喁望治	2
喜懼參半	2
喜溢眉宇	2
敝屣尊榮	2
啼饑號寒	2
散財發粟	2
敦品力學	2
善書者不擇筆	2
素絲良馬	2
烏焦巴弓	2
麥飯豆羹	2
無計奈何	2
無巧不巧	2
無空造有	2
胡吹亂打	2
軟語溫馨	2
連帶關係	2
無知無識	2
逐客令下	2
是非之地	2
渴塵萬斛	2
問心難安	2
屠蘇美酒	2
春困秋乏	2
寒風砭骨	2
悲憤交集	2
渺乎其小	2
尋流溯源	2
渺不足道	2
無時無地	2
單鳧寡鵠	2
通盤計劃	2
無名業火	2
貨賣當時	2
雲屯鳥散	2
昭如日星	2
順水推船	2
洞庭春色	2
無憑無據	2
泱泱大國	2
婉孌多姿	2
無話不談	2
虛心下氣	2
執法無私	2
國是日非	2
碔砆亂玉	2
國土重光	2
猥以菲材	2
進銳退速	2
進而教之	2
琴心劍瞻	2
跖犬吠堯	2
黃楊厄閨	2
堂高簾遠	2
嫁怨於人	2
相夫教子	2
絳帳侍坐	2
無政府狀態	2
腕底風生	2
發榮滋長	2
發奮忘食	2
姦回肆虐	2
皓月當空	2
炫晝縞夜	2
清白良民	2
深塹高壘	2
金穴銅山	2
無頭無腦	2
無病自炙	2
登山陟嶺	2
無善可述	2
無頭無尾	2
虛靈不昧	2
琅璫入獄	2
虛情假義	2
持論公允	2
痛抱喪明	2
筆酣墨飽	2
筆耕墨耒	2
絕世英雄	2
盈車之魚	2
奔軼絕塵	2
竿頭日上	2
敗鼓之皮	2
惟天可表	2
掛冠而去	2
落月停雲	2
搔首摸耳	2
裘敝金盡	2
敗壁殘垣	2
敗德亂行	2
熙往攘來	2
與噲為伍	2
接物待人	2
清清楚楚	2
照此類推	2
搓棉扯絮	2
暗偷明搶	2
與人方便	2
暗潮起伏	2
歲聿云暮	2
暗藏春色	2
聊佐郇廚	2
萬事頭難	2
逾淮為枳	2
煞費經營	2
眾寡懸殊	2
慎始慎終	2
遊山玩水	2
溝水不能翻船	2
長虀冷飯	2
遊蜂浪蜨	2
溥天之下	2
萬方多難	2
罪在不赦	2
相門有相	2
相形之下	2
馳馬試劍	2
架詞誣害	2
患難相從	2
紅得發紫	2
飲和飽德	2
飲食徵逐	2
意外風波	2
深仁厚澤	2
春光洩漏	2
過意不去	2
意簡言賅	2
靳而不與	2
頑梗不化	2
飲糙亦醉	2
意見不合	2
欲加之罪何患無辭	2
愛親做親	2
非我莫屬	2
愛情不專	2
愛才若命	2
過時不候	2
飲恨終身	2
截趾適履	2
非分之想	2
輕言細語	2
空心湯圓	2
屢進屢退	2
彰往察來	2
慨乎言之	2
知遇之感	2
說高說低	2
知魚之樂	2
俗不傷雅	2
招門納婿	2
保境安民	2
遠水近火	2
輕衣小帽	2
保黎民如保赤子	2
花嬌柳媚	2
放誕任氣	2
知名之士	2
易學難精	2
望望然而去之	2
斬頭去尾	2
泄泄杳杳	2
肅靜無譁	2
需才孔亟	2
鼻塌嘴歪	2
鼠肚雞腸	2
枝粗葉茂	2
雨沐風餐	2
冒冒失失	2
厭舊喜新	2
芝艾同焚	2
冒昧從事	2
漢官威儀	2
肥冬瘦年	2
金裝玉裡	2
熊心豹膽	2
附驥尾而行益顯	2
慢手慢腳	2
精心結構	2
鼠攛狼奔	2
疑懼橫生	2
得之傳聞	2
帳下兒郎	2
粗具規模	2
遙遙華冑	2
撒手塵寰	2
返魂無術	2
實話實說	2
東一句西一句	2
崇論宏議	2
毫無端倪	2
綈袍相贈	2
鄭人買履（鞋）	2
驢蒙虎皮	2
鑽天入地	2
故劍之思	2
洞燭先機	2
鶻入鴉群	2
鬥智不鬥力	2
削足適屨（履）	2
伯樂相馬	2
應興應革	2
行尸（屍）走肉	2
濯錦以魚	2
五行有救	2
宰相肚裡可撐船	2
不打不相識	2
倒栽蔥	2
變起倉猝	2
三寸丁	2
懇予轉圜	2
驕者必敗	2
三不管地帶	2
一登龍門，身價百倍	2
取之盡錙銖，用之如泥沙	2
俯首貼耳	2
角逐勝負	2
孝思不匱	2
海棠春睡	2
牡丹雖好，還須綠葉扶持	2
齎志以歿	2
牡丹花下死，作鬼也風流	2
權衡子母	2
彎腰曲背	2
鶴與雞伍	2
總其大成	2
鑽水求酥	2
奴唇婢舌	2
嚴師益友	2
勸善規過	2
以貌取人，失之子羽	2
酌盈濟虛	2
嚴絲合縫	2
鏤金錯采	2
耘人之田	2
紙老虎	2
寶扇迎歸	2
羅織入罪	2
寶婺星沉	2
鐘鼎山林	2
靡室靡家	2
斷線風爭	2
餓莩載道	2
龍蛇起陸	2
嚮壁虛造	2
薌澤微聞	2
臨別贈言	2
黜華崇實	2
曠世之度	2
鮑子知我	2
擦眼抹淚	2
藝林瑰寶	2
驪歌高唱	2
龜齡鶴算	2
蔑棄禮法	2
嚇禁聲張	2
門庭苦市	2
畫虎類犬（狗）	2
積日累勞	2
過目不忘（過目成誦）	2
與狐（虎）謀皮	2
墨經從戎	2
盥薇雒誦	2
玉兔東升	2
學識平平	2
做一日和尚，撞一天鐘	2
紅花綠葉	2
塵飛影遠	2
別開蹊徑	2
密勿從事	2
短綆不可汲深井	2
鳩占鵲巢	2
仙凡永隔	2
載浮載沈	2
棠棣競秀	2
萬殊一轍	2
百馬伐驥	2
馮虛御風	2
不吝指教	2
娑婆世界	2
捨身餵虎	2
稱不離鍾	2
稚氣未脫	2
溫柔鄉，英雄塚	2
週而復始	2
望若雲霓	2
百鍊鋼化作繞指柔	2
略遜一籌	2
牽船作屋	2
流水不腐，戶樞不蠹	2
路遙知馬力，事久見人心	2
燎原烈火	2
古今中外	2
鬼哭狼嚎	2
略見一斑	2
恪守不渝	2
應運而興	2
劣跡昭著	2
臉紅脖子粗	2
管見所及	2
縱慾無度	2
鐵壁銅牆	2
彼一時也，此一時也	2
何其相似乃爾	2
君子之交淡如水，小人之交甘若醴	2
雕梁畫棟	2
立功贖罪	2
驕奢淫泆	2
節節勝利	2
氣沖霄漢	2
利害攸關	2
時雨之化	2
摩肩擊轂	2
片瓦無存	2
酣暢淋漓	2
皮笑肉不笑	2
蒙昧無知	2
舉措失當	2
舉國上下	2
愣頭愣腦	2
統籌兼顧	2
牛刀割雞	2
家給民足	2
莫予毒也	2
平步登天	2
嗟悔無及	2
蛻化變質	2
脫韁之馬	2
密鑼緊鼓	2
企足而待	2
土生土長	2
老婆心切	2
聯袂下臨	2
徑情直遂	2
冥思苦索	2
添油加醋	2
迷人眼目	2
快刀切豆腐－兩面光	2
技癢難熬	2
盡收眼底	2
發聾振聵	2
天高氣爽	2
四海波靜	2
緊鑼密鼓	2
圖文並茂	2
調嘴學舌	2
風雲人物	2
毀於一旦	2
金字招牌	2
孤行己見	2
嘆觀止矣	2
頭昏眼花	2
鋒芒逼人	2
素行不佳	2
見微知者	2
孽海情天	2
堅持不渝	2
大處著墨	2
倒果為因	2
老鼠過街，人人喊打	2
地利人和	2
斷垣殘壁	2
聽微決疑	2
動人心弦	2
手疾眼快	2
如臂使指	2
如墮煙海	2
如墮五里霧中	2
食而不化	2
稍勝一籌	2
斷送一生惟有酒	2
人莫予毒	2
入鄉隨鄉	2
垂手而得	2
獵豔能手	2
失敗為成功之母	2
煽風點火	2
雞爭鵝鬥	2
身心交瘁	2
冗詞贅句	2
上無片瓦，下無立錐之地	2
籬壁間物	2
避讓賢路	2
仁人志士	2
聲勢浩大	2
真心誠意	2
訓練有素	2
曠達不羈	2
優哉遊哉	2
醜名遠播	2
有頭有臉	2
秋老虎	2
躊躇不前	2
千鈞重負	2
曙後孤星	2
前怕狼後怕虎	2
前言不搭後語	2
牆倒眾人推	2
唉聲歎氣	2
簡練揣摩	2
窮途潦倒	2
簠簋不飭	2
先入之見	2
煢煢孑立，形影相弔	2
職是之故	2
橘逾淮而為枳	2
遺珠之憾	2
貓哭耗子	2
濃妝艷抹	2
此起彼落	2
歸返道山	2
一吐為快	2
一抔黃土	2
散兵游勇	2
賚志以終	2
坐冷板凳	2
左顧右眄	2
傲然屹立	2
捉襟肘見	2
一葉障目，不見泰山	2
追根究柢	2
蓽路藍縷	2
蓬門今始為君開	2
一著不慎，全盤皆輸	2
一得之功	2
緹騎四出	2
削鐵如泥	2
撲殺此獠	2
安營紮寨	2
只此一家，別無分店	2
同情相成	2
窮則變變則通	2
亡羊之歎	2
頭會箕歛	2
養羊剪毛	2
養而不教	2
不作第二人想	2
不自由，毋寧死	2
窮原究委	2
駑駘下駟	2
倒抽一口冷氣	2
有案可稽	2
窮民無告	2
眼疾手快	2
暮夜輦金	2
樂不敵苦	2
撫髀興嘆	2
一樹梨花壓海棠	2
消遙法外	2
樹大根深	2
橫行不法	2
牽一髮動全身	2
歷久不衰	2
廣陵散矣	2
人急生智	2
奮勇直前	2
嶢嶢易缺	2
伯牙絕琴	2
慾火焚身	2
橫徵暴斂	2
天有不測風雲，人有旦夕禍福	2
玉兔東昇	2
士為知己者死，女為悅己者容	2
三申五令	2
啞巴吃黃蓮	2
遠水救不了近火	2
餓虎撲羊	2
雨後送傘	2
漁人之利	2
據鞍顧盼	2
綜覈名實	2
獨具支眼	2
半老徐娘	2
窮寇莫追	2
比手畫腳	2
往返徒勞	2
文武之道，一張一弛	2
絕塵而去	2
驕生慣養	2
溫良恭儉讓	2
萬箭穿心	2
憤不欲生	2
殷鑑不遠	2
勿謂言之不預	2
平原走馬	2
物美價廉	2
多退少補	2
無傷大體	2
徵歌選色	2
養廱遺患	2
避其銳氣，擊其惰歸	2
強聒不捨	2
彝倫攸斁	2
屯蹶否塞	2
ㄠ麼小醜	2
抱甕灌圃	2
大德不踰閑	2
舟楫之利	2
悲歌慷慨	2
忝列門牆	2
南面王不易	2
嫌貧愛富	2
已歸道山	2
危邦不入，亂邦不居	2
壽陵餘子	2
惡濕居下	2
怨家逢狹路	2
履霜堅冰至	2
慚愧無地	2
批郤導窾	2
父母在，不遠遊	2
大網疏，小網數	2
二者得兼	2
哀感頑艷	2
三天兩頭	2
閒言閒語	2
燕雁代飛	2
狗竇大開	2
燕巢于幕	2
異代之交	2
百念俱灰	2
浮生半日閒	2
遲暮美人	2
玉石同沈	2
包羞忍辱	2
